"id_station","lat","lon"
"1000005","-17.595","-69.4831"
"1200002","-17.7719","-69.7244"
"1200003","-17.835","-69.7039"
"1201010","-17.9931","-69.6594"
"1001005","-18.0542","-69.2017"
"1020014","-18.1836","-69.2328"
"1202010","-18.1992","-69.5603"
"1020017","-18.2042","-69.2683"
"1020016","-18.2164","-69.2956"
"1010010","-18.2353","-69.1833"
"1010007","-18.2808","-69.1383"
"1300006","-18.3722","-69.5481"
"1300007","-18.4669","-69.5167"
"1310018","-18.4775","-70.3208"
"1021007","-18.4983","-69.1547"
"1310022","-18.5119","-70.2842"
"1310019","-18.5156","-70.1806"
"1300008","-18.5811","-69.4939"
"1410012","-18.8322","-69.7439"
"1502007","-18.9417","-69.5328"
"1041004","-19.2289","-68.8044"
"1041003","-19.2764","-68.6378"
"1611001","-19.3136","-69.4172"
"1042001","-19.8553","-68.6017"
"1730017","-19.8719","-69.1831"
"1730018","-19.9333","-68.8369"
"1042002","-20.0003","-68.5706"
"1740001","-20.0122","-69.2033"
"1050007","-20.0531","-68.8075"
"1750003","-20.0756","-69.2147"
"1820001","-20.2153","-70.1361"
"2113005","-20.9272","-69.0456"
"1770001","-20.9303","-68.8922"
"1080001","-20.9714","-68.6275"
"2020001","-21.5311","-68.3386"
"2101003","-21.6553","-68.6611"
"2112008","-21.6603","-69.5358"
"2020002","-21.7253","-68.2756"
"2103008","-21.9428","-68.5175"
"2104007","-21.95","-68.7239"
"2103009","-21.9706","-68.3128"
"2104008","-22.025","-68.6242"
"2103010","-22.0278","-68.0661"
"2105014","-22.1147","-68.3167"
"2105016","-22.2297","-68.0228"
"2105017","-22.2592","-68.1733"
"2105018","-22.2753","-68.3183"
"2105020","-22.2856","-68.2028"
"2105021","-22.3367","-68.2122"
"2104010","-22.3378","-68.6367"
"2105022","-22.3711","-68.0133"
"2110013","-22.4494","-68.9044"
"2510007","-22.6522","-68.1658"
"2500016","-23.1889","-67.9978"
"2710002","-23.3336","-69.8397"
"2500017","-23.4069","-67.9631"
"2500019","-23.5869","-67.8925"
"2710003","-23.5975","-70.3867"
"2500020","-23.6842","-68.0581"
"2942001","-25.4","-69.9633"
"2943001","-25.4047","-70.4819"
"3210001","-26.6781","-69.6656"
"3441001","-27.1142","-69.5642"
"3450004","-27.3772","-70.3308"
"3431004","-27.7167","-70.1953"
"3430007","-27.8317","-70.1119"
"3404002","-27.8364","-69.755"
"3604001","-27.9022","-70.9575"
"3430006","-27.9783","-70.0033"
"3701001","-28.0992","-70.7811"
"3421004","-28.1336","-69.975"
"3414002","-28.1572","-69.8808"
"3823003","-28.5861","-70.7397"
"3820004","-28.6672","-70.6625"
"3804007","-28.7539","-70.4817"
"3815004","-28.9311","-70.4614"
"3802005","-28.975","-70.1533"
"4120001","-29.3731","-71.1181"
"4306002","-29.8478","-70.3847"
"4335002","-29.9061","-71.2556"
"4302014","-29.9769","-70.0944"
"4308003","-29.9772","-70.5617"
"4323007","-29.9822","-70.9186"
"4320003","-30.0567","-70.7167"
"4314003","-30.0894","-70.4939"
"4311003","-30.1217","-70.4933"
"4313003","-30.1414","-70.4047"
"4311004","-30.1472","-70.4983"
"4311005","-30.1939","-70.4819"
"4301005","-30.2033","-70.0422"
"4502005","-30.2867","-70.6961"
"4503003","-30.3922","-70.8678"
"4501003","-30.4111","-70.5544"
"4506007","-30.5069","-71.0997"
"4551005","-30.6006","-71.2"
"4552002","-30.6164","-71.3742"
"4540005","-30.6306","-71.1194"
"4540006","-30.6958","-71.0361"
"4522003","-30.7211","-70.7753"
"4537003","-30.8178","-70.9706"
"4555001","-30.8278","-71.25"
"4513004","-30.8547","-70.7708"
"4554003","-30.8883","-71.3075"
"4610001","-30.9","-71.5503"
"4513003","-30.9669","-70.7639"
"4535001","-31.0078","-71.0856"
"4512002","-31.0153","-70.6664"
"4511003","-31.0181","-70.5858"
"4531003","-31.0836","-70.95"
"4532006","-31.1736","-71.0008"
"4732001","-31.3986","-71.4569"
"4721002","-31.5331","-70.8211"
"4723002","-31.5669","-70.9817"
"4730004","-31.5875","-71.4453"
"4726003","-31.645","-71.1908"
"4713004","-31.7289","-70.8317"
"4716005","-31.745","-71.1619"
"4711004","-31.7758","-70.9669"
"4710001","-31.9","-70.6706"
"4711003","-31.9019","-70.7708"
"4820001","-31.9103","-71.5086"
"4703003","-31.9336","-70.6133"
"4900002","-32.0675","-71.2225"
"5101005","-32.0836","-70.8"
"4902002","-32.1086","-71.3125"
"4902003","-32.1175","-71.5"
"4900003","-32.1444","-71.1628"
"5111002","-32.1567","-71.03"
"5101006","-32.1836","-70.7833"
"5100006","-32.2261","-70.7839"
"5100005","-32.2286","-70.71"
"5111001","-32.2528","-71.1386"
"5110003","-32.2756","-70.9997"
"5111004","-32.3058","-71.0792"
"5120004","-32.3075","-71.2425"
"5200006","-32.3408","-70.7528"
"5120003","-32.3914","-71.0931"
"5120006","-32.3919","-71.375"
"5200007","-32.4186","-70.6808"
"5210002","-32.4261","-70.9167"
"5220006","-32.4267","-71.0606"
"5221005","-32.4372","-71.2067"
"5211004","-32.4856","-70.9319"
"5414004","-32.4989","-70.5789"
"5220007","-32.5333","-71.1294"
"5211003","-32.5864","-70.8694"
"5310001","-32.5919","-71.4322"
"5421005","-32.7344","-70.9342"
"5410008","-32.7472","-70.7247"
"5425003","-32.8119","-71.2653"
"5410007","-32.8336","-70.6"
"5423013","-32.8506","-71.1167"
"5410006","-32.8603","-70.4719"
"5426004","-32.8958","-71.2092"
"5403006","-32.9228","-70.3553"
"5733010","-32.9472","-70.8064"
"5733006","-32.9475","-70.7536"
"5427007","-32.9578","-71.345"
"5733007","-33.0053","-70.9933"
"5733008","-33.0194","-70.9081"
"5510001","-33.0503","-71.5833"
"5732001","-33.0856","-70.8017"
"5427006","-33.0986","-71.2144"
"5510002","-33.145","-71.5553"
"5741002","-33.1686","-71.1467"
"5520002","-33.2897","-71.2914"
"5520001","-33.3278","-71.4131"
"5720003","-33.3414","-70.3636"
"5730012","-33.395","-70.5367"
"5730014","-33.4328","-70.5344"
"5744002","-33.4386","-71.0256"
"5530003","-33.4394","-71.4506"
"5730016","-33.4486","-70.6444"
"5744003","-33.4797","-71.2811"
"5730013","-33.4964","-70.5164"
"5530002","-33.5747","-71.625"
"5748003","-33.6344","-71.5106"
"5704006","-33.6361","-70.3531"
"5746001","-33.6614","-71.3372"
"5711003","-33.6736","-70.5869"
"5703008","-33.6767","-70.0886"
"5740005","-33.6803","-71.1997"
"5717008","-33.6958","-70.9236"
"5740004","-33.7597","-71.1514"
"5704004","-33.7825","-70.2394"
"5716004","-33.8044","-70.8783"
"5747001","-33.8908","-71.2408"
"6056003","-33.9458","-71.7336"
"6040001","-34.035","-71.0944"
"6042004","-34.0833","-71.1886"
"6055003","-34.1206","-71.7258"
"6010015","-34.1908","-70.7508"
"6044001","-34.2033","-71.2764"
"6019005","-34.2872","-71.4058"
"6012003","-34.2875","-71.08"
"6120001","-34.3844","-72.0044"
"6015003","-34.4217","-70.8667"
"6013005","-34.4369","-70.7794"
"6018009","-34.4517","-71.0506"
"6013006","-34.4922","-70.7094"
"6018010","-34.5264","-71.2122"
"6132002","-34.5742","-71.7653"
"6016004","-34.5983","-70.9686"
"6027003","-34.7428","-70.7519"
"6034003","-34.7694","-71.1331"
"6036001","-34.7808","-71.4142"
"6130001","-34.8056","-71.6289"
"6130002","-34.8661","-71.7486"
"7106007","-34.9114","-71.0353"
"6130003","-34.9514","-71.5856"
"7104005","-34.9633","-70.9178"
"7118003","-34.9811","-71.2361"
"7103003","-35.0008","-70.8119"
"7119007","-35.0422","-71.2906"
"7116005","-35.1833","-71.0978"
"7200001","-35.2439","-71.98"
"7373003","-35.2578","-71.3239"
"7381003","-35.3725","-71.8325"
"7378002","-35.4358","-71.6197"
"7374005","-35.4864","-71.2931"
"7341002","-35.5389","-72.0914"
"7359005","-35.595","-71.6572"
"7358008","-35.6242","-71.4022"
"7378003","-35.6381","-71.2606"
"7320002","-35.7011","-71.0772"
"7357003","-35.7856","-71.7664"
"7358007","-35.8381","-71.5953"
"7317001","-35.85","-71.0667"
"7355006","-35.8672","-71.1172"
"7337002","-35.8967","-72.3736"
"7355007","-35.9106","-71.2958"
"7352003","-35.9478","-71.6842"
"7335004","-36.0572","-72.0892"
"7345001","-36.1878","-71.8283"
"7331002","-36.2558","-71.5481"
"7350006","-36.285","-71.4142"
"7332003","-36.3581","-71.6494"
"8141002","-36.475","-72.6883"
"8210002","-36.5456","-72.9311"
"8106003","-36.5836","-71.5247"
"8117002","-36.6319","-72.1267"
"8113001","-36.6408","-71.7989"
"8105004","-36.6511","-71.395"
"8135003","-36.6544","-72.4561"
"8133003","-36.7622","-72.4239"
"8130006","-36.8686","-71.6425"
"8130004","-36.9108","-71.4792"
"8130003","-36.9175","-71.5814"
"8130007","-36.9247","-71.5756"
"8132002","-36.9764","-72.1008"
"8123004","-37.1528","-72.0669"
"8367001","-37.2772","-72.7164"
"8122002","-37.2806","-71.8228"
"8122003","-37.2936","-71.9519"
"8364001","-37.3806","-72.3661"
"8334002","-37.5022","-72.4083"
"8319002","-37.5953","-72.2769"
"8318002","-37.685","-72.0058"
"8332002","-37.7147","-72.2436"
"8358002","-37.7794","-72.6372"
"8317003","-37.7797","-71.8664"
"8821005","-37.7983","-73.3914"
"8351003","-37.9583","-72.4256"
"8822008","-38.0186","-73.23"
"9101003","-38.0214","-73.0067"
"8343002","-38.1053","-72.1136"
"9102003","-38.1636","-72.9039"
"8350002","-38.2156","-71.8106"
"9104003","-38.2461","-72.2289"
"9105002","-38.2561","-72.6536"
"9113003","-38.4133","-72.7772"
"9122001","-38.4475","-71.8961"
"8304004","-38.4536","-71.3742"
"9111002","-38.4642","-72.3867"
"9120003","-38.4703","-71.5753"
"9114001","-38.4942","-73.2408"
"9124001","-38.5186","-72.4522"
"9116002","-38.6039","-72.8456"
"8301001","-38.6517","-71.0919"
"9131002","-38.6672","-72.2339"
"9130001","-38.6839","-72.0"
"9129005","-38.7128","-72.5558"
"9153001","-38.7886","-73.3936"
"9401001","-38.8506","-71.55"
"9403001","-38.9269","-72.0125"
"9404002","-38.9586","-72.2006"
"9135003","-38.9592","-72.6083"
"9404003","-39.0006","-72.0667"
"9438001","-39.0278","-73.0781"
"9433003","-39.1506","-72.6503"
"9417001","-39.2","-71.8089"
"9420003","-39.215","-72.2917"
"9420002","-39.2753","-71.9503"
"9414002","-39.3314","-71.8083"
"9412002","-39.3581","-71.5744"
"9420004","-39.4875","-72.2339"
"9412003","-39.5192","-71.5478"
"10106002","-39.5469","-72.1519"
"10111002","-39.7731","-72.4581"
"10123004","-39.8561","-73.1786"
"10304002","-40.2172","-72.1492"
"10307001","-40.3172","-72.4692"
"10360002","-40.5883","-73.1069"
"10410005","-41.2269","-72.5681"
"10425001","-41.46","-72.9378"
"10417001","-41.6153","-73.6"
"11041001","-43.9708","-72.4056"
"11120001","-44.3228","-72.5597"
"11140001","-44.4975","-71.3064"
"11144002","-44.6653","-72.2661"
"11147003","-44.7278","-72.6814"
"11304001","-45.1733","-72.1478"
"11307002","-45.3719","-71.9822"
"11318002","-45.4036","-72.4878"
"11400001","-45.4644","-72.8178"
"11316003","-45.5739","-72.0286"
"12283001","-50.8986","-72.3314"
"12286001","-51.1842","-72.9669"
"12284010","-51.26","-72.3272"
"12400001","-51.6975","-72.3297"
"12293001","-51.7336","-72.4781"
"12640001","-52.0342","-70.7333"
"12622002","-52.4414","-71.4022"
"12802002","-52.7764","-69.2928"
"12806004","-52.8697","-69.9319"
"12449001","-52.8819","-71.5706"
"12586004","-53.1233","-70.8772"
"12586005","-53.1444","-70.9831"
"12809001","-53.2908","-70.37"
"12815001","-53.3056","-69.2675"
"180005","-18.3514","-70.3358"
"200006","-20.5397","-70.1786"
"230001","-23.4503","-70.4411"
"270008","-27.2639","-70.7742"
"290004","-29.9175","-71.2011"
"330020","-33.445","-70.6828"
"340031","-34.9664","-71.2167"
"360011","-36.5872","-72.04"
"360019","-36.7792","-73.0622"
"380013","-38.77","-72.6369"
"390006","-39.6506","-73.0808"
"400009","-40.605","-73.0608"
"410005","-41.435","-73.0978"
"450001","-45.3961","-72.6639"
"450004","-45.5939","-72.1086"
"450005","-45.9128","-71.6942"
"460001","-46.5808","-71.6928"
"470001","-47.2439","-72.5864"
"520006","-53.0033","-70.845"
"550001","-54.9317","-67.6156"
"950001","-62.1997","-58.9642"
"220002","-22.4989","-68.9072"
"270001","-27.1606","-109.427"
"330021","-33.3919","-70.7944"
"330019","-33.4544","-70.5478"
"330031","-33.6367","-78.835"
"330030","-33.655","-71.6142"
"420004","-42.9303","-72.7008"
"430002","-43.1889","-71.8525"
"430004","-43.6117","-71.8053"
"530005","-53.1875","-70.3203"
"CO000080001","12.583","-81.717"
"VE000080438","8.6","-71.183"
"NSM00081225","5.453","-55.188"
"FG000081405","4.833","-52.367"
"CO000080222","4.701","-74.15"
"CO000080259","3.55","-76.383"
"PE000084377","-3.783","-73.3"
"PEM00084515","-8.378","-74.574"
"BR038983570","-9.517","-35.783"
"PEM00084686","-13.536","-71.939"
"BLM00085201","-16.513","-68.192"
"BL000085223","-17.42","-66.18"
"PA000086068","-22.017","-60.6"
"PA000086134","-23.43","-57.417"
"BR00E3-0520","-23.617","-46.65"
"PA000086248","-25.533","-54.6"
"BR002554002","-25.733","-54.467"
"PA000086297","-27.3","-55.9"
"ARM00087178","-27.386","-55.971"
"AR000087155","-27.45","-59.05"
"UY000086315","-30.267","-57.583"
"AR000000011","-30.267","-57.65"
"UY000086330","-30.4","-56.52"
"AR000087344","-31.317","-64.217"
"UY000086360","-31.433","-57.967"
"UY000001709","-32.35","-54.183"
"UY000001915","-32.8","-56.517"
"UYM00086500","-33.217","-54.383"
"UYM00086560","-34.456","-57.771"
"UY000086565","-34.483","-54.3"
"ARM00087576","-34.822","-58.536"
"UYM00086580","-34.838","-56.031"
"NZM00093781","-43.489","172.532"
"ASN00094010","-43.4892","147.145"
"ASN00094041","-43.6578","146.271"
"AR000087860","-45.783","-67.5"
"NZ000093844","-46.417","168.333"
"FSM00061997","-46.433","51.85"
"SF000068994","-46.883","37.867"
"FRM00061998","-49.35","70.25"
"AR000087925","-51.617","-69.283"
"ASM00094998","-54.499","158.937"
"AYM00088968","-60.733","-44.733"
